[/Button]

; left 3, Prev
[Button]
Act=FSCMD,SETBILL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Start Setting
[Button]
Act=FSCMD,SETBILL,STARTSET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="START SETTING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,SETBILL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,SETBILL,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  518 Screen - Camera Capture
;----------------------------------------
[Screen]
ID=518
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="CAPTURE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[ImageBox]
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=363,258,554,337
TextSet=CENTER,COLOR_WHITE
[/ImageBox]

; exit
[Button]
Act=FSCMD,CAPTURE,ENTER
ActKey=ENTER
Font=FONT_ARIAL_26
Pos=160,667,960,80
Text="- PRESS ENTER KEY TO EXIT -"
TextSet=CENTER,COLOR_WHITE
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  550 Screen - Journal
;----------------------------------------

[Screen]
ID=550
Back=9999

;Title 
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="JOURNAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,JOURNAL,PRINTLASTX
ActKey=R2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="PRINT LAST X"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,JOURNAL,SEARCHJOURNAL
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SEARCH JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,JOURNAL,VIEWJOURNAL
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="VIEW JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,JOURNAL,CLEARJOURNAL
ActKey=L4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="CLEAR JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  551 Screen - View journal
;----------------------------------------

[Screen]
ID=551
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="VIEW JOURNAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,113,320,40
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=678,113,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,160,320,40
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=678,160,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,207,96,40
Text="NO"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=454,207,230,40
Text="DATE / TIME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=691,207,237,40
Text="DATA TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue3
Pen=PEN_GRAY
Pos=352,253,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue4
Pen=PEN_GRAY
Pos=454,253,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_05
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue5
Pen=PEN_GRAY
Pos=691,253,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue6
Pen=PEN_GRAY
Pos=352,293,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue7
Pen=PEN_GRAY
Pos=454,293,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_08
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue8
Pen=PEN_GRAY
Pos=691,293,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue9
Pen=PEN_GRAY
Pos=352,333,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue10
Pen=PEN_GRAY
Pos=454,333,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_11
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue11
Pen=PEN_GRAY
Pos=691,333,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue12
Pen=PEN_GRAY
Pos=352,373,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue13
Pen=PEN_GRAY
Pos=454,373,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_14
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue14
Pen=PEN_GRAY
Pos=691,373,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue15
Pen=PEN_GRAY
Pos=352,413,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue16
Pen=PEN_GRAY
Pos=454,413,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_17
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue17
Pen=PEN_GRAY
Pos=691,413,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue18
Pen=PEN_GRAY
Pos=352,453,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue19
Pen=PEN_GRAY
Pos=454,453,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_20
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue20
Pen=PEN_GRAY
Pos=691,453,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue21
Pen=PEN_GRAY
Pos=352,493,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue22
Pen=PEN_GRAY
Pos=454,493,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_23
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue23
Pen=PEN_GRAY
Pos=691,493,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue24
Pen=PEN_GRAY
Pos=352,533,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue25
Pen=PEN_GRAY
Pos=454,533,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_26
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue26
Pen=PEN_GRAY
Pos=691,533,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue27
Pen=PEN_GRAY
Pos=352,573,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue28
Pen=PEN_GRAY
Pos=454,573,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_29
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue29
Pen=PEN_GRAY
Pos=691,573,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue30
Pen=PEN_GRAY
Pos=352,613,96,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue31
Pen=PEN_GRAY
Pos=454,613,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_32
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue32
Pen=PEN_GRAY
Pos=691,613,237,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,VIEWJOURNAL,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,VIEWJOURNAL,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,VIEWJOURNAL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,VIEWJOURNAL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,VIEWJOURNAL,DETAIL
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="DETAIL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  552 Screen - View detail
;----------------------------------------

[Screen]
ID=552
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="DETAIL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,100,320,40
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=678,100,250,40
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,147,576,500
[/TextBox]

[EJNLBox]
Brush=BRUSH_DARKGRAY
;Font=FONT_ARIAL_16
Font=FONT_FIXED_16
Name=APValue2
Pen=PEN_GRAY
Pos=358,153,563,487
TextSet=LEFT,COLOR_BLACK2
[/EJNLBox]

[ImageBox]
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=954,147,320,240
TextSet=CENTER,COLOR_WHITE
[/ImageBox]

; left 3
[Button]
Act=FSCMD,DETAIL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,DETAIL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,DETAIL,PRINT
ActKey=R4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="PRINT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  554 Screen - Print Last X journal
;----------------------------------------

[Screen]
ID=554
Back=9999

[TextBox]
Blink=1
Font=FONT_ARIAL_29
Pen=PEN_GRAY
Pos=160,200,960,400
Text="PRINTING JOURNAL DATA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Press Cancel Key
[Button]
Act=FSCMD,PRINTLASTX,EXIT
ActKey=CANCEL
Font=FONT_ARIAL_26
Pos=0,660,1280,93
Text="- PRESS CANCEL KEY TO STOP -"
TextSet=CENTER,COLOR_WHITE
[/Button]

[/Screen]


;----------------------------------------
;  560 Screen - Host
;----------------------------------------

[Screen]
ID=560
Back=9999

;Title 
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="HOST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,HOST,KEYMANAGEMENT
ActKey=R2
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="KEY MANAGEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,HOST,AIDLIST
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="AID LIST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,HOST,CONFIGURECONNECTION
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="CONFIGURECONNECTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,HOST,TERMINALMONITORING
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="TERMINALMONITORING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,HOST,NETWORKSETTINGS
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="TERMINALNETWORK SETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  561 Screen - Network settings
;----------------------------------------

[Screen]
ID=561
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="TERMINAL NETWORK SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="NETWORK TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,NETWORKSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 4
[Button]
Act=FSCMD,NETWORKSETTINGS,DETAILS
ActKey=L4
Font=FONT_ARIAL_22
Name=APValue2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,NETWORKSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,NETWORKSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  562 Screen - Modem settings
;----------------------------------------

[Screen]
ID=562
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="MODEM SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="SETUP STRING"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MODEMSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 3
[Button]
Act=FSCMD,MODEMSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MODEMSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  563 Screen - IP settings
;----------------------------------------

[Screen]
ID=563
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="IP SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="USE DHCP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="IP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="SUBNET"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,327,250,47
Text="GATEWAY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=608,327,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,250,47
Text="DNS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=608,380,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,IPSETTINGS,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,IPSETTINGS,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,IPSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,IPSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  564 Screen - Key management
;----------------------------------------

[Screen]
ID=564
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="KEY MANAGEMENT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

;left 4
[Button]
Act=FSCMD,KEYMANAGEMENT,MASTERKEYSMANAGEMENT
ActKey=L4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="MASTER KEYSMANAGEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,KEYMANAGEMENT,DOWNLOADKEYS
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="DOWNLOAD KEYS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  565 Screen - Master Key Management
;----------------------------------------

[Screen]
ID=565
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="MASTER KEY MANAGEMENT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,262,47
Text="PINPAD STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=621,167,307,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,262,47
Text="REMOVAL SENSOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=621,220,307,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 3
[Button]
