Pos=450,352,140,48
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; Val 5. [EMV READY]
;[ImageListBox]
;Pos=450,330,55,70
;Name=APValue5
;ListSet=EMV_ON,I_AP_INFO_EMV_ON
;[/ImageListBox]

[/Screen]

;////////////////////////////
;       102 Screen
;////////////////////////////

[Screen]
ID=102
Back=199900

; Icon - Language
[TextBox]
Picture=I_AP_ICON_LANGUAGE
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=45,97,550,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1 (CHINESE)
[Button]
Name=APValue7
Act=FSCMD,N,F1
ActKey=F1
Pos=7,180,181,53
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonSimsun
TextSet=0,CENTER,C_ApText
[/Button]

; F2 (ENGLISH)
[Button]
Name=APValue4
Act=FSCMD,N,F2
ActKey=F2
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F3 (KOREAN)
[Button]
Name=APValue8
Act=FSCMD,N,F3
ActKey=F3
Pos=7,266,181,53
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonGulim
TextSet=0,CENTER,C_ApText
[/Button]

; F4 (SPANISH)
[Button]
Name=APValue5
Act=FSCMD,N,F4
ActKey=F4
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F5 (JAPANESE)
[Button]
Name=APValue9
Act=FSCMD,N,F5
ActKey=F5
Pos=7,349,181,53
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonSimsun
TextSet=0,CENTER,C_ApText
[/Button]

; F6 (FRENCH)
[Button]
Name=APValue6
Act=FSCMD,N,F6
ActKey=F6
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=460,425,181,53
Picture=I_AP_BUTTON_RED
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       103 Screen
;////////////////////////////

[Screen]
ID=103
Back=199901

; Icon - PIN
[TextBox]
Picture=I_AP_ICON_PIN
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=45,97,550,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Under Guide
[TextBox]
Pos=155,198,330,60
Font=F_ApUnderMsg
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Attack Guide
[TextBox]
Pos=155,310,330,60
Font=F_ApUnderMsg
Name=APValue5
TextSet=1,CENTER,C_ApAttackText
[/TextBox]

[LoadControl]
On=Function

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Invalid PIN length
[Button]
Act=FSCMD,N,PINRETRY
ActKey=PINRETRY
[/Button]

; Invalid PIN length
[Button]
Act=FSCMD,N,FIRSTUSERINPUT
ActKey=FIRSTUSERINPUT
[/Button]

[LoadControl]
Off=All

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; PASSWORD
[EditBox]
ActKey=ENTER
Act=FSCMD,N,PIN
AutoRun=1
AFocus=1
Font=F_ApTitle
MaxInChar=12
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
Pos=185,253,278,52
Type=PASSWORD
[/EditBox]

; Bottom Arrow
[TextBox]
Pos=310,376,20,24
Picture=I_AP_ICON_ARROW
[/TextBox]

[/Screen]

;////////////////////////////
;       105 Screen
;////////////////////////////

[Screen]
ID=105
Back=199900

; Icon - Selection
[TextBox]
Picture=I_AP_ICON_SELECTION
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[LoadControl]
On=Function

; F2
[ButtonImageListBox]
Act=FSCMD,N
ActKey=F2,5
Name=APValue4
Pos=460,180,181,53
ListSet=WITHDRAWAL,I_AP_BUTTON_WITHDRAWAL
ListSet=BALANCE,I_AP_BUTTON_BALANCE
[/ButtonImageListBox]

; F4
[ButtonImageListBox]
Act=FSCMD,N
ActKey=F4,6
Name=APValue5
Pos=460,266,181,53
ListSet=WITHDRAWAL,I_AP_BUTTON_WITHDRAWAL
ListSet=BALANCE,I_AP_BUTTON_BALANCE
[/ButtonImageListBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[LoadControl]
Off=All


; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       106 Screen
;////////////////////////////

[Screen]
ID=106
Back=199902

; Icon - RECEIPT
[TextBox]
Picture=I_AP_ICON_RECEIPT
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=106001
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=45,97,550,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

;[TextBox]
;Picture=I_AP_GUIDE_SAVEPAPER
;Pos=45,220,365,200
;[/TextBox]

[ImageListBox]
Name=APValue7
Pos=45,220,365,200
ListSet=SAVEPAPER_DRECEIPT,I_AP_GUIDE_SAVEPAPER
ListSet=SAVEPAPER_TREE,I_AP_GUIDE_SAVEPAPER_TREE
[/ImageListBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2,5
Name=APValue1
Font=F_ApButton
Outline=1,C_ApOutline
Picture=I_AP_BUTTON_RIGHT
Pos=460,180,181,53
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,QRCODE
ActKey=F4,6
Name=APValue2
Font=F_ApButton
Outline=1,C_ApOutline
Picture=I_AP_BUTTON_RIGHT
Pos=460,266,181,53
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,NO
ActKey=F6,7
Name=APValue3
Font=F_ApButton
Outline=1,C_ApOutline
Picture=I_AP_BUTTON_RIGHT
Pos=460,352,181,53
TextSet=1,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; F2 Button Icon
[Button]
Picture=I_AP_BUTTONICON_PAPERRECEIPT
Name=APState4
Pos=462,186,31,40
[/Button]

; F4 Button Icon
[Button]
Picture=I_AP_BUTTONICON_DIGITALRECEIPT
Name=APState5
Pos=462,272,31,40
[/Button]

; F6 Button Icon
[Button]
Picture=I_AP_BUTTONICON_NORECEIPT
Name=APState6
Pos=462,358,31,40
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       107 Screen
;////////////////////////////

[Screen]
ID=107
Back=199900

; Icon - List
[ImageListBox]
Name=APValue1
Pos=35,12,50,64
ListSet=RECEIPT,I_AP_ICON_RECEIPT
ListSet=RECEIPT_ERR,I_AP_ICON_RECEIPT_ERR
ListSet=QUESTION,I_AP_ICON_QUESTION
ListSet=INFO,I_AP_ICON_INFO
[/ImageListBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2,5
Picture=I_AP_BUTTON_YES
Pos=460,180,181,53
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4,6
Picture=I_AP_BUTTON_NO
Pos=460,266,181,53
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       108 Screen
;////////////////////////////

[Screen]
ID=108
Back=199900

; Icon - List
[ImageListBox]
Name=APValue1
Pos=35,12,50,64
ListSet=RECEIPT,I_AP_ICON_RECEIPT
ListSet=RECEIPT_ERR,I_AP_ICON_RECEIPT_ERR
ListSet=QUESTION,I_AP_ICON_QUESTION
ListSet=INFO,I_AP_ICON_INFO
[/ImageListBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=32,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2,5
Picture=I_AP_BUTTON_YES
Pos=460,180,181,53
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4,6
Picture=I_AP_BUTTON_NO
Pos=460,266,181,53
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       109 Screen
;////////////////////////////

[Screen]
ID=109
Back=199903

; Icon - Selection
[TextBox]
Picture=I_AP_ICON_FEE
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,92,543,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide
[TextBox]
Pos=130,164,360,25
Font=F_ApTextFee
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee
[TextBox]
Pos=130,189,360,25
Font=F_ApTextFee
Name=APValue5
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Guide
[TextBox]
Pos=130,219,360,25
Font=F_ApTextFee
Name=APValue6
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Owner
[TextBox]
Pos=130,244,360,25
Font=F_ApTextFee
Name=APValue7
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Contact Info1
[TextBox]
Pos=130,274,360,20
Font=F_ApText
Name=APValue8
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Contact Info2
[TextBox]
Pos=130,294,360,20
Font=F_ApText
Name=APValue9
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Contact Info3
[TextBox]
Pos=130,314,360,20
Font=F_ApText
Name=APValue10
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Guide
[TextBox]
Pos=130,344,360,50
Font=F_ApTextFee
Name=APValue11
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F7, NO
[Button]
Act=FSCMD,N,NO
ActKey=F7,4,CANCEL
Picture=I_AP_BUTTON_CANCEL
Pos=0,425,181,53
[/Button]

; F8, YES
[Button]
Act=FSCMD,N,YES
ActKey=F8,8
Picture=I_AP_BUTTON_CONTINUE
Pos=460,425,181,53
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       110 Screen
;////////////////////////////

[Screen]
ID=110
Back=199903

;Icon - Selection
[TextBox]
Picture=I_AP_ICON_FEE
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,92,543,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide
[TextBox]
Pos=130,214,360,52
Font=F_ApTextFee
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Fee
[TextBox]
Pos=130,258,360,24
Font=F_ApTextFee
Name=APValue5
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Guide
[TextBox]
Pos=130,282,360,52
Font=F_ApTextFee
Name=APValue6
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F7, NO
[Button]
Act=FSCMD,N,NO
ActKey=F7,4,CANCEL
Picture=I_AP_BUTTON_CANCEL
Pos=0,425,181,53
[/Button]

; F8, YES
[Button]
Act=FSCMD,N,YES
ActKey=F8,8
Picture=I_AP_BUTTON_CONTINUE
Pos=460,425,181,53
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       111 Screen
;////////////////////////////

[Screen]
ID=111
Back=199900

; Icon - Selection
[TextBox]
Picture=I_AP_ICON_SELECTION
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=460,425,181,53
Picture=I_AP_BUTTON_RED
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       112 Screen
;////////////////////////////

[Screen]
ID=112
Back=199900

; Icon - Amount
[TextBox]
Picture=I_AP_ICON_AMOUNT
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N
ActKey=F1,1
Font=F_ApButton
Name=APValue4
Pos=0,180,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,RIGHT,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N
ActKey=F2,5
Font=F_ApButton
Name=APValue5
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,LEFT,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N
ActKey=F3,2
Font=F_ApButton
Name=APValue6
Pos=0,266,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,RIGHT,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N
ActKey=F4,6
Font=F_ApButton
Name=APValue7
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,LEFT,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N
ActKey=F5,3
Font=F_ApButton
Name=APValue8
Pos=0,349,181,53
Picture=I_AP_BUTTON_LEFT
TextSet=0,RIGHT,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N
ActKey=F6,7
Font=F_ApButton
Name=APValue9
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,LEFT,C_ApButton
[/Button]

; F7, OTHER
[Button]
Act=FSCMD,N,OTHER
ActKey=F7,4
Picture=I_AP_BUTTON_OTHER
Pos=0,425,181,53
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       113 Screen
;////////////////////////////

[Screen]
ID=113
Back=199901

; Icon - Amount
[TextBox]
Picture=I_AP_ICON_AMOUNT
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide 1
[TextBox]
Pos=185,199,160,33
Font=F_ApGuideMsg
Name=APValue6
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Amount 1
[TextBox]
Pos=345,199,120,33
Font=F_ApGuideMsg
Name=APValue7
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Guide 2
[TextBox]
Pos=185,232,160,33
Font=F_ApGuideMsg
Name=APValue8
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; Amount 2
[TextBox]
Pos=345,232,120,33
Font=F_ApGuideMsg
Name=APValue9
TextSet=0,LEFT,C_ApTextInBox
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[AmountBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
Pos=185,273,278,52
SymbolName=APValue4
AmountName=APValue5
InputMaxName=APValue11
InputMinName=APValue10
AutoRunName=APValue12
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/AmountBox]

[/Screen]

;////////////////////////////
;       114 Screen
;////////////////////////////

[Screen]
ID=114
Back=199900

;Icon - Selection
[TextBox]
Picture=I_AP_ICON_SELECTION
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       115 Screen
;////////////////////////////

[Screen]
ID=115
Back=199900

; Icon - Selection
[TextBox]
Picture=I_AP_ICON_SELECTION
Pos=35,12,50,64
[/TextBox]

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=31,79,575,1
[/TextBox]

; Title
[TextBox]
Pos=86,38,522,42
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=49,97,543,70
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue7
Pos=460,180,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue8
Pos=460,266,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue9
Pos=460,349,181,53
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       116 Screen
;////////////////////////////

[Screen]
ID=116
Back=199900

; Sub Title
[TextBox]
Pos=45,52,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[AniBox]
Name=APState1
Pos=95,148,455,216
Frame_1024_600=6,\1024_600\AP_Host_,PNG
[/AniBox]

[Button]
Name=APState2
Picture=I_AP_HOSTADV_BOX
Pos=72,112,498,292
[/Button]

[TranAdvBox]
Pos=85,141,471,180
[/TranAdvBox]

[AniBox]
Name=APState3
Pos=85,322,471,56
Frame_1024_600=6,\1024_600\AP_Host_Adv_,JPG
[/AniBox]

; Under
[TextBox]
Pos=45,404,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApText
[/TextBox]

[/Screen]


;////////////////////////////
;       117 Screen
;////////////////////////////

[Screen]
ID=117
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Dispense
[TextBox]
Picture=I_AP_DISPENSE_CASH
Pos=130,188,375,224
[/TextBox]

[/Screen]

;////////////////////////////
;       118 Screen
;////////////////////////////

[Screen]
ID=118
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Take a Cash
[TextBox]
Picture=I_AP_TAKE_CASH
Pos=130,188,375,224
[/TextBox]

[/Screen]

;////////////////////////////
;       119 Screen
;////////////////////////////

[Screen]
ID=119
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Print
[TextBox]
Picture=I_AP_PRINT_RECEIPT
Pos=225,196,195,212
[/TextBox]

[/Screen]

;////////////////////////////
;       120 Screen
;////////////////////////////

[Screen]
ID=120
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Take
[TextBox]
Picture=I_AP_TAKE_RECEIPT
Pos=225,196,195,212
[/TextBox]

[/Screen]

;////////////////////////////
;       121 Screen
;////////////////////////////

[Screen]
ID=121
Back=199900

; Receipt Paper
[TextBox]
Picture=I_AP_RECEIPT_PAPER
Pos=135,4,370,416
[/TextBox]

; Line 1
[TextBox]
Pos=155,110,340,22
Font=F_ApReceipt
Name=APValue1
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 2
[TextBox]
Pos=155,132,340,22
Font=F_ApReceipt
Name=APValue2
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 3
[TextBox]
Pos=155,154,340,22
Font=F_ApReceipt
Name=APValue3
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 4
[TextBox]
Pos=155,176,340,22
Font=F_ApReceipt
Name=APValue4
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 5
[TextBox]
Pos=155,198,340,22
Font=F_ApReceipt
Name=APValue5
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 6
[TextBox]
Pos=155,220,340,22
Font=F_ApReceipt
Name=APValue6
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 7
[TextBox]
Pos=155,242,340,22
Font=F_ApReceipt
Name=APValue7
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 8
[TextBox]
Pos=155,264,340,22
Font=F_ApReceipt
Name=APValue8
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 9
[TextBox]
Pos=155,286,340,22
Font=F_ApReceipt
Name=APValue9
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 10
[TextBox]
Pos=155,308,340,22
Font=F_ApReceipt
Name=APValue10
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

