Type=ALWAYSSHOW
[/Button]

; left 3, Prev
[Button]
Act=FSCMD,SETBILL,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Start Setting
[Button]
Act=FSCMD,SETBILL,STARTSET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="START SETTING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Next
[Button]
Act=FSCMD,SETBILL,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4, Select
[Button]
Act=FSCMD,SETBILL,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  518 Screen - Camera Capture
;----------------------------------------
[Screen]
ID=518
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CAPTURE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[ImageBox]
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=314,326,400,300
TextSet=CENTER,COLOR_WHITE
[/ImageBox]

; exit
[Button]
Act=FSCMD,CAPTURE,ENTER
ActKey=ENTER
Font=FONT_ARIAL_22
Pos=314,696,400,52
Text="- PRESS ENTER KEY TO EXIT -"
TextSet=CENTER,COLOR_WHITE
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  550 Screen - Journal
;----------------------------------------

[Screen]
ID=550
Back=9999

;Title 
[TextBox]
Font=FONT_ARIAL_26
Pos=0,130,1024,80
Text="JOURNAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,JOURNAL,PRINTLASTX
ActKey=R2
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="PRINT LAST X"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,JOURNAL,SEARCHJOURNAL
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SEARCH JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,JOURNAL,VIEWJOURNAL
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="VIEW JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,JOURNAL,CLEARJOURNAL
ActKey=L4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="CLEAR JOURNAL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  551 Screen - View journal
;----------------------------------------

[Screen]
ID=551
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="VIEW JOURNAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,198,256,28
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=542,198,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,234,256,28
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=542,234,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,269,77,38
Text="NO"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=363,269,184,38
Text="DATE / TIME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=553,269,190,38
Text="DATA TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,313,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue4
Pen=PEN_GRAY
Pos=363,313,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_05
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue5
Pen=PEN_GRAY
Pos=553,313,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue6
Pen=PEN_GRAY
Pos=282,351,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue7
Pen=PEN_GRAY
Pos=363,351,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_08
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue8
Pen=PEN_GRAY
Pos=553,351,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue9
Pen=PEN_GRAY
Pos=282,390,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue10
Pen=PEN_GRAY
Pos=363,390,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_11
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue11
Pen=PEN_GRAY
Pos=553,390,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue12
Pen=PEN_GRAY
Pos=282,428,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue13
Pen=PEN_GRAY
Pos=363,428,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_14
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue14
Pen=PEN_GRAY
Pos=553,428,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue15
Pen=PEN_GRAY
Pos=282,466,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue16
Pen=PEN_GRAY
Pos=363,466,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_17
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue17
Pen=PEN_GRAY
Pos=553,466,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue18
Pen=PEN_GRAY
Pos=282,505,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue19
Pen=PEN_GRAY
Pos=363,505,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_20
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue20
Pen=PEN_GRAY
Pos=553,505,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue21
Pen=PEN_GRAY
Pos=282,543,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue22
Pen=PEN_GRAY
Pos=363,543,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_23
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue23
Pen=PEN_GRAY
Pos=553,543,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue24
Pen=PEN_GRAY
Pos=282,582,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue25
Pen=PEN_GRAY
Pos=363,582,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_26
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue26
Pen=PEN_GRAY
Pos=553,582,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue27
Pen=PEN_GRAY
Pos=282,620,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue28
Pen=PEN_GRAY
Pos=363,620,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_29
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue29
Pen=PEN_GRAY
Pos=553,620,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue30
Pen=PEN_GRAY
Pos=282,658,77,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue31
Pen=PEN_GRAY
Pos=363,658,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,VIEWJOURNAL,SELECT_TOUCH_32
Brush=BRUSH_DARKGRAY,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue32
Pen=PEN_GRAY
Pos=553,658,190,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 1
[Button]
Act=FSCMD,VIEWJOURNAL,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,VIEWJOURNAL,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,VIEWJOURNAL,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,VIEWJOURNAL,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,VIEWJOURNAL,DETAIL
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="DETAIL"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  552 Screen - View detail
;----------------------------------------

[Screen]
ID=552
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="DETAIL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,199,256,30
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=542,199,200,30
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=282,234,460,452
[/TextBox]

[EJNLBox]
Brush=BRUSH_DARKGRAY
;Font=FONT_FIXED_10
Font=FONT_FIXED_14
Name=APValue2
Pen=PEN_GRAY
Pos=286,238,452,444
TextSet=LEFT,COLOR_BLACK2
[/EJNLBox]

[ImageBox]
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=775,234,240,180
TextSet=CENTER,COLOR_WHITE
[/ImageBox]

; left 3
[Button]
Act=FSCMD,DETAIL,PREV
ActKey=L3
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,DETAIL,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,DETAIL,PRINT
ActKey=R4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="PRINT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  554 Screen - Print Last X journal
;----------------------------------------

[Screen]
ID=554
Back=9999

[TextBox]
Blink=1
Font=FONT_ARIAL_20
Pen=PEN_GRAY
Pos=128,232,768,384
Text="PRINTING JOURNAL DATA"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; Press Cancel Key
[Button]
Act=FSCMD,PRINTLASTX,EXIT
ActKey=CANCEL
Font=FONT_ARIAL_22
Pos=0,674,1024,89
Text="- PRESS CANCEL KEY TO STOP -"
TextSet=CENTER,COLOR_WHITE
[/Button]

[/Screen]


;----------------------------------------
;  560 Screen - Host
;----------------------------------------

[Screen]
ID=560
Back=9999

;Title 
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="HOST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 2
[Button]
Act=FSCMD,HOST,KEYMANAGEMENT
ActKey=R2
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="KEY MANAGEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 3
[Button]
Act=FSCMD,HOST,AIDLIST
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="AID LIST"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,HOST,CONFIGURECONNECTION
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="CONFIGURECONNECTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,HOST,TERMINALMONITORING
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="TERMINALMONITORING"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,HOST,NETWORKSETTINGS
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="TERMINALNETWORK SETTINGS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;----------------------------------------
;  561 Screen - Network settings
;----------------------------------------

[Screen]
ID=561
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="TERMINAL NETWORK SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="NETWORK TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,NETWORKSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 4
[Button]
Act=FSCMD,NETWORKSETTINGS,DETAILS
ActKey=L4
Font=FONT_ARIAL_17
Name=APValue2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,NETWORKSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,NETWORKSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  562 Screen - Modem settings
;----------------------------------------

[Screen]
ID=562
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="MODEM SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="SETUP STRING"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MODEMSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; right 3
[Button]
Act=FSCMD,MODEMSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MODEMSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  563 Screen - IP settings
;----------------------------------------

[Screen]
ID=563
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="IP SETTINGS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="USE DHCP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,200,45
Text="IP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,301,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,352,200,45
Text="SUBNET"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,352,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,404,200,45
Text="GATEWAY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=486,404,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,455,200,45
Text="DNS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,IPSETTINGS,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=486,455,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,IPSETTINGS,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,IPSETTINGS,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,IPSETTINGS,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,IPSETTINGS,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  564 Screen - Key management
;----------------------------------------

[Screen]
ID=564
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="KEY MANAGEMENT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

;left 4
[Button]
Act=FSCMD,KEYMANAGEMENT,MASTERKEYSMANAGEMENT
ActKey=L4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="MASTER KEYSMANAGEMENT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,KEYMANAGEMENT,DOWNLOADKEYS
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="DOWNLOAD KEYS"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  565 Screen - Master Key Management
;----------------------------------------

[Screen]
ID=565
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="MASTER KEY MANAGEMENT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,210,45
Text="PINPAD STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=497,250,246,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,210,45
Text="REMOVAL SENSOR"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=497,301,246,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 3
[Button]
