;TIMEOVER
[Button]
Act=FSCMD,CHECKKEY,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        KeyMgr Check Key Screen (512K)
;////////////////////////////

[Screen]
ID=S_CheckKey2
Back=S_KeyMgrBg2

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_CheckKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; Status
[TextBox]
Font=F_KEY_TEXT
Pos=0,90,640,35
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Text Box 
;[TextBox]
;Brush=B_KEY_BACK
;Pen=P_KEY_BOX_GUIDE
;Round=15,15
;Pos=126,126,389,286
;[/TextBox]

; Text Box (Page Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=130,130,36,25
TextID=T_CheckKey2_Page
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=130,130,36,25
;TextID=T_CheckKey2_Page
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (Key Name Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=165,130,136,25
TextID=T_CheckKey2_KeyName
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=165,130,141,25
;TextID=T_CheckKey2_KeyName
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (Use Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=300,130,66,25
TextID=T_CheckKey2_Use
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=305,130,66,25
;TextID=T_CheckKey2_Use
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (Type Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=365,130,36,25
TextID=T_CheckKey2_Type
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=370,130,36,25
;TextID=T_CheckKey2_Type
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (Length Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_ErrDesc
Pen=P_InputBack
;Round=15,15
Pos=400,130,56,25
TextID=T_CheckKey2_Length
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=405,130,51,25
;TextID=T_CheckKey2_Length
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (KCV Title)
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
;Round=15,15
Pos=455,130,56,25
TextID=T_CheckKey2_KCV
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=455,130,56,25
;TextID=T_CheckKey2_KCV
;TextSet=0,CENTER,C_KEY_TEXT
;[/TextBox]

; Text Box (Page 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,155,36,26
Name=APValue2
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,180,36,26
Name=APValue8
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,205,36,26
Name=APValue14
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,230,36,26
Name=APValue20
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,255,36,26
Name=APValue26
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,280,36,26
Name=APValue32
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,305,36,26
Name=APValue38
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,330,36,26
Name=APValue44
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,355,36,26
Name=APValue50
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Page 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=130,380,36,26
Name=APValue56
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,155,136,26
Name=APValue3
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,180,136,26
Name=APValue9
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,205,136,26
Name=APValue15
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,230,136,26
Name=APValue21
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,255,136,26
Name=APValue27
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,280,136,26
Name=APValue33
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,305,136,26
Name=APValue39
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,330,136,26
Name=APValue45
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,355,136,26
Name=APValue51
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Key Name 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=165,380,136,26
Name=APValue57
TextSet=1,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,155,66,26
Name=APValue4
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,180,66,26
Name=APValue10
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,205,66,26
Name=APValue16
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,230,66,26
Name=APValue22
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,255,66,26
Name=APValue28
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,280,66,26
Name=APValue34
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,305,66,26
Name=APValue40
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,330,66,26
Name=APValue46
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,355,66,26
Name=APValue52
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Use 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=300,380,66,26
Name=APValue58
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,155,36,26
Name=APValue5
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,180,36,26
Name=APValue11
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,205,36,26
Name=APValue17
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,230,36,26
Name=APValue23
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,255,36,26
Name=APValue29
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,280,36,26
Name=APValue35
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,305,36,26
Name=APValue41
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,330,36,26
Name=APValue47
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,355,36,26
Name=APValue53
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Type 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=365,380,36,26
Name=APValue59
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,155,56,26
Name=APValue6
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,180,56,26
Name=APValue12
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,205,56,26
Name=APValue18
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,230,56,26
Name=APValue24
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,255,56,26
Name=APValue30
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,280,56,26
Name=APValue36
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,305,56,26
Name=APValue42
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,330,56,26
Name=APValue48
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,355,56,26
Name=APValue54
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (Length 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_KEY_TEXT
Pos=400,380,56,26
Name=APValue60
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 1)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,155,56,26
Name=APValue7
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 2)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,180,56,26
Name=APValue13
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 3)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,205,56,26
Name=APValue19
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 4)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,230,56,26
Name=APValue25
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 5)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,255,56,26
Name=APValue31
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 6)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,280,56,26
Name=APValue37
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 7)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,305,56,26
Name=APValue43
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 8)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,330,56,26
Name=APValue49
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 9)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,355,56,26
Name=APValue55
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; Text Box (KCV 10)
[TextBox]
Pen=P_KEY_INPUT_NORMAL
Font=F_ErrDesc
Pos=455,380,56,26
Name=APValue61
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F7
[Button]
Act=FSCMD,CHECKKEY2,PREVIOUS
Name=APState1
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_KeyMgr_Previous
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,CHECKKEY2,NEXT
Name=APState2
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_KeyMgr_Next
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

; Cancel - image
[Button]
Act=FSCMD,CHECKKEY2,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,CHECKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        EditMkKey Screen
;////////////////////////////

[Screen]
ID=S_EditMkKey
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EditMkKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; F1
[Button]
Act=FSCMD,EIDTMKKEY,MKPARTA
ActKey=F1
Name=APState1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
TextID=T_EditMkKey_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,EIDTMKKEY,MKPARTB
ActKey=F2
Name=APState2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
TextID=T_EditMkKey_F2
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,EIDTMKKEY,UNIQPARTA
ActKey=F3
Name=APState3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
TextID=T_EditMkKey_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,EIDTMKKEY,UNIQPARTB
ActKey=F4
Name=APState4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
TextID=T_EditMkKey_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,EIDTMKKEY,MACPARTA
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EditMkKey_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F6
[Button]
Act=FSCMD,EIDTMKKEY,MACPARTB
ActKey=F6
Name=APState6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
TextID=T_EditMkKey_F6
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=163,380,317,48
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,CHECKKEY,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,KEYIDX,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        EditMkKey Screen (512K)
;////////////////////////////

[Screen]
ID=S_EditMkKey2
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EditMkKey_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; F1
[Button]
Act=FSCMD,EIDTMKKEY2,MASTERK
ActKey=F1
Name=APValue1
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,178,130,58
;TextID=T_EditMkKey2_F1
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F2
[Button]
Act=FSCMD,EIDTMKKEY2,MASTERK3
ActKey=F2
Name=APValue2
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,178,130,58
;TextID=T_EditMkKey2_F2
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F3
[Button]
Act=FSCMD,EIDTMKKEY2,PINMASTERK
ActKey=F3
Name=APValue3
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,256,130,58
;TextID=T_EditMkKey2_F3
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F4
[Button]
Act=FSCMD,EIDTMKKEY2,PINMASTERK3
ActKey=F4
Name=APValue4
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,256,130,58
;TextID=T_EditMkKey2_F4
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F5
[Button]
Act=FSCMD,EIDTMKKEY2,MACMASTERK
ActKey=F5
Name=APValue5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
;TextID=T_EditMkKey2_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F6
[Button]
Act=FSCMD,EIDTMKKEY2,MACMASTERK3
ActKey=F6
Name=APValue6
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,338,130,58
;TextID=T_EditMkKey2_F6
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,EIDTMKKEY2,DATAMASTERK
Name=APValue7
ActKey=F7
;Font=F_KEY_BUTTON
Font=F_KEY_TEXT
Picture=I_KEY_BUTTON
Pos=3,423,130,58
;TextID=T_EditMkKey2_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,EIDTMKKEY2,DATAMASTERK3
Name=APValue8
ActKey=F8
;Font=F_KEY_BUTTON
Font=F_KEY_TEXT
Picture=I_KEY_BUTTON
Pos=506,423,130,58
;TextID=T_EditMkKey2_F8
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

;APValue100
[TextBox]
Font=F_KmInfo
Name=APValue100
Pos=163,380,317,48
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,EIDTMKKEY2,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,EIDTMKKEY2,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        EnterKeyIdx Screen
;////////////////////////////

[Screen]
ID=S_EnterKeyIdx
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterKeyIdx_Title
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,KEYIDX,CANCEL
ActKey=CANCEL
Picture=I_KEY_CANCEL
Pos=140,437,357,39
[/Button]

[EditBox]
Act=ALLFSCMD,KEYIDX,KEYINDEX
ActKey=ENTER
AFocus=1
Brush=B_InputSelect
MaxInChar=2
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
TextSet=0,CENTER,B_InfoBoxValue
[/EditBox]

; Warnning Box
[TextBox]
Font=F_KEY_TEXT
Pos=159,390,323,40
Name=APValue1
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;TIMEOVER
[Button]
Act=FSCMD,KEYIDX,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[/Screen]

;////////////////////////////
;        EnterMkKey Screen
;////////////////////////////

[Screen]
ID=S_EnterMkKey
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
Name=APValue1
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; EPP Key Map
[TextBox]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;[Button]
;Picture=I_PINKEYMAP
;Pos=224,260,188,176
;TextSet=0,CENTER,C_OpBtn
;[/Button]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
Name=APValue3
TextSet=1,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Font=F_KEY_TEXT
Pos=159,220,323,65
Name=APValue4
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

; F8
[Button]
Act=FSCMD,ENTERMKKEY,CANCEL
ActKey=F8
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=506,423,130,58
TextID=T_EnterMkKey_F8
TextSet=0,CENTER,C_KEY_BUTTON
[/Button]

;APValue100
[TextBox]
Font=F_KEY_TEXT
Name=APValue100
Pos=159,410,323,28
TextSet=1,CENTER,C_KEY_RED_TEXT
[/TextBox]

;EXIT
[Button]
Act=FSCMD,ENTERMKKEY,EXIT
ActKey=ENTER
Pos=216,456,212,24
[/Button]

;TIMEOVER
[Button]
Act=FSCMD,ENTERMKKEY,TIMEOVER
ActKey=TIMEOVER
Pos=240,446,160,30
[/Button]

[EditBox]
Brush=B_InputBoxWait,B_InputSelect
MaxInChar=16
;AFocus=1
Name=PWInput
Font=F_KEY_TEXT
Pen=P_InputBack
Round=15,15
Pos=159,190,323,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

;[TextBox]
;Font=F_KmInfo
;Pos=0,400,640,80
;Name=APValue4
;TextSet=1,CENTER,C_KEY_RED_TEXT
;[/TextBox]

[/Screen]

;////////////////////////////
;        EnterMkKey Screen (512K, Single)
;////////////////////////////

[Screen]
ID=S_EnterMkKey2
Back=S_KeyMgrBg

;Title
[TextBox]
Font=F_KEY_TITLE
Pos=159,7,325,40
TextID=T_EnterMkKey_Title1
TextSet=0,CENTER,C_KEY_TITLE
[/TextBox]

; EPP Key Map
[Button]
Picture=I_PINKEYMAP
Pos=253,290,134,123
TextSet=0,CENTER,C_OpBtn
[/Button]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,110,323,28
Name=APValue1
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=159,142,323,28
Name=APValue2
TextSet=1,LEFT,C_InfoBoxName
[/TextBox]

;[TextBox]
;Font=F_KEY_TEXT
;Pos=159,235,323,65
;Name=APValue4
;TextSet=1,CENTER,C_KEY_RED_TEXT
;[/TextBox]

;Info Box (Info 1)
[TextBox]
Font=F_KEY_TEXT
;Pen=P_InputBack
Round=15,15
Pos=159,165,323,28
Name=APValue3
TextSet=0,CENTER,C_KEY_TEXT
[/TextBox]

; F5
[Button]
Act=FSCMD,ENTERMKKEY2,IMPORT
ActKey=F5
Name=APState5
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,338,130,58
TextID=T_EnterMkKey2_F5
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F7
[Button]
Act=FSCMD,ENTERMKKEY2,ENTRY
Name=APState7
ActKey=F7
Font=F_KEY_BUTTON
Picture=I_KEY_BUTTON
Pos=3,423,130,58
TextID=T_EnterMkKey2_F7
TextSet=1,CENTER,C_KEY_BUTTON
[/Button]

; F8
[Button]
Act=FSCMD,ENTERMKKEY2,CANCEL
Name=APState8
ActKey=F8
