TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,TERMINALIP
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=724F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,TERMINALSUBNET
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=724F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,TERMINALGATEWAY
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=724F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,TERMINALDNS
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=724F4
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,724,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,724,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        725 Screen
;////////////////////////////

[Screen]
ID=725
Back=990002

; Soft Key
[TextBox]
Picture=I_OP_BOX_SOFTKEY
Pos=POS_SoftKey_Box
[/TextBox]

; 1
[Button]
Act=KEYEVENT,N,1
Picture=I_OP_SK_1
Pos=POS_SoftKey_1
[/Button]

; 2
[Button]
Act=KEYEVENT,N,2
Picture=I_OP_SK_2
Pos=POS_SoftKey_2
[/Button]

; 3
[Button]
Act=KEYEVENT,N,3
Picture=I_OP_SK_3
Pos=POS_SoftKey_3
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; ENTER
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ISO
[/Button]

[LoadControl]
Off=All

; 4
[Button]
Act=KEYEVENT,N,4
Picture=I_OP_SK_4
Pos=POS_SoftKey_4
[/Button]

; 5
[Button]
Act=KEYEVENT,N,5
Picture=I_OP_SK_5
Pos=POS_SoftKey_5
[/Button]

; 6
[Button]
Act=KEYEVENT,N,6
Picture=I_OP_SK_6
Pos=POS_SoftKey_6
[/Button]

; CLEAR
[Button]
Act=KEYEVENT,N,CLEAR
Picture=I_OP_SK_CLEAR
Pos=POS_SoftKey_Clear
[/Button]

; 7
[Button]
Act=KEYEVENT,N,7
Picture=I_OP_SK_7
Pos=POS_SoftKey_7
[/Button]

; 8
[Button]
Act=KEYEVENT,N,8
Picture=I_OP_SK_8
Pos=POS_SoftKey_8
[/Button]

; 9
[Button]
Act=KEYEVENT,N,9
Picture=I_OP_SK_9
Pos=POS_SoftKey_9
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ISO
[/Button]

[LoadControl]
Off=All

; jum
[Button]
Act=KEYEVENT,N,JUM
Picture=I_OP_SK_JUM
Pos=POS_SoftKey_Dot
[/Button]

; 0
[Button]
Act=KEYEVENT,N,0
Picture=I_OP_SK_0
Pos=POS_SoftKey_0
[/Button]

; COMA
[Button]
Act=KEYEVENT,N,COMA
Picture=I_OP_SK_COMA
Pos=POS_SoftKey_Comma
[/Button]

; Title
[TextBox]
Font=F_OpTitle
TextID=905001
Pos=POS_Title
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CURRENT PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=163,94,211,28
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; NEW PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=905005
Pos=163,126,211,28
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CONFIRM PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=905006
Pos=163,158,211,28
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CUR, NEW, CON PASSWORD INPUT
[ChangePWBox]
ActKey=ENTER
Act=ALLFSCMD,N,NEWOPERATORPASSWORD
AutoRun=1
AFocus=1
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=6
MinInChar=6
Round=15,15
Name=APValue1
PosCurPWBox=378,94,100,28
PosNewPWBox=378,126,100,28
PosNewRePWBox=378,158,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/ChangePWBox]

[/Screen]

;////////////////////////////
;        726 Screen
;////////////////////////////

[Screen]
ID=726
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=906001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,SERVICEPASSWORD
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=726F1
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,726,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,726,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        727 Screen
;////////////////////////////

[Screen]
ID=727
Back=990002

; Soft Key
[TextBox]
Picture=I_OP_BOX_SOFTKEY
Pos=POS_SoftKey_Box
[/TextBox]

; 1
[Button]
Act=KEYEVENT,N,1
Picture=I_OP_SK_1
Pos=POS_SoftKey_1
[/Button]

; 2
[Button]
Act=KEYEVENT,N,2
Picture=I_OP_SK_2
Pos=POS_SoftKey_2
[/Button]

; 3
[Button]
Act=KEYEVENT,N,3
Picture=I_OP_SK_3
Pos=POS_SoftKey_3
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; ENTER
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ISO
[/Button]

[LoadControl]
Off=All

; 4
[Button]
Act=KEYEVENT,N,4
Picture=I_OP_SK_4
Pos=POS_SoftKey_4
[/Button]

; 5
[Button]
Act=KEYEVENT,N,5
Picture=I_OP_SK_5
Pos=POS_SoftKey_5
[/Button]

; 6
[Button]
Act=KEYEVENT,N,6
Picture=I_OP_SK_6
Pos=POS_SoftKey_6
[/Button]

; CLEAR
[Button]
Act=KEYEVENT,N,CLEAR
Picture=I_OP_SK_CLEAR
Pos=POS_SoftKey_Clear
[/Button]

; 7
[Button]
Act=KEYEVENT,N,7
Picture=I_OP_SK_7
Pos=POS_SoftKey_7
[/Button]

; 8
[Button]
Act=KEYEVENT,N,8
Picture=I_OP_SK_8
Pos=POS_SoftKey_8
[/Button]

; 9
[Button]
Act=KEYEVENT,N,9
Picture=I_OP_SK_9
Pos=POS_SoftKey_9
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ISO
[/Button]

[LoadControl]
Off=All

; jum
[Button]
Act=KEYEVENT,N,JUM
Picture=I_OP_SK_JUM
Pos=POS_SoftKey_Dot
[/Button]

; 0
[Button]
Act=KEYEVENT,N,0
Picture=I_OP_SK_0
Pos=POS_SoftKey_0
[/Button]

; COMA
[Button]
Act=KEYEVENT,N,COMA
Picture=I_OP_SK_COMA
Pos=POS_SoftKey_Comma
[/Button]

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=906001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CURRENT PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,94,211,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; NEW PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,126,211,28
TextID=906005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CONFIRM PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,158,211,28
TextID=906006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CUR, NEW, CON PASSWORD INPUT
[ChangePWBox]
ActKey=ENTER
Act=ALLFSCMD,N,NEWSERVICEPASSWORD
AUTORUN=1
AFocus=1
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=6
MinInChar=6
Round=15,15
Name=APValue1
PosCurPWBox=378,94,100,28
PosNewPWBox=378,126,100,28
PosNewRePWBox=378,158,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/ChangePWBox]

[/Screen]

;////////////////////////////
;        728 Screen
;////////////////////////////

[Screen]
ID=728
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=728001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=728002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=728003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=728004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,211,28
TextID=728005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,211,28
TextID=728006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=378,238,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,RAF1,BALANCE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=728F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,RAF1,MASTERCARD
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=728F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,RAF1,SURCHARGE
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=728F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,RAF1,POPMONEY
ActKey=F4
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=728F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,RAF1,FIS
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=728F5
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,RAF1,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,RAF1,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        729 Screen
;////////////////////////////

[Screen]
ID=729
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=729001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=729002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=282,110,196,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,729,TERMINALID
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=729F1
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,729,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,729,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        730 Screen
;////////////////////////////

[Screen]
ID=730
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=730001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=730002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=730003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=730004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,RAF2,LIBERTYXBUY
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=730F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,RAF2,LIBERTYXSELL
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=730F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,RAF2,BITLOAD4U
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=730F3
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,RAF2,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,RAF2,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        731 Screen
;////////////////////////////

[Screen]
ID=731
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=731001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,115,28
TextID=731002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=282,110,196,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,731,ROUTINGID
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=731F1
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,731,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,731,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        732 Screen
;////////////////////////////

[Screen]
ID=732
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=732001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=732002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=732003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=732004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,211,28
TextID=732005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,211,28
TextID=732006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=378,238,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,270,211,28
TextID=732007
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=378,270,100,28
TextID=732008
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,ACCEPTCONFIG,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,ACCEPTCONFIG,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        733 Screen
;////////////////////////////

[Screen]
ID=733
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=733001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=733002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=733003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=733004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Act=FULLFSCMD,COMMUNICATIONID
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,211,28
TextID=733005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,N,STATUSMONITORING
Name=APState1
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=733F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,CRCENABLE
Name=APState4
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=733F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,COMMUNICATIONHEADER
Name=APState2
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=733F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,COMMUNICATIONID
Name=APState3
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=733F5
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,733,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,733,NEXT
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        734 Screen
;////////////////////////////
[Screen]
ID=734
Back=990002

