ListSet=2
ListSet=3
ListSet=4
ListSet=5
ListSet=6
ListSet=7
ListSet=8
ListSet=9
ListSet=0
ListSet=ENTER
ListSet=CANCEL
ListSet=CLEAR
[/KeyListBox]

[/Screen]

; RMS Processing
;////////////////////////////
;        005 Screen
;////////////////////////////

[Screen]
ID=005
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=005001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

[/Screen]

; Stop Attacking
;////////////////////////////
;        006 Screen
;////////////////////////////

[Screen]
ID=006
Back=199900

; Police Mark 
[Button]
Pos=291,60,70,108
Picture=I_AP_ATTACK1
[/Button]

; Exclaim Mark 
[Button]
Pos=125,208,60,72
Picture=I_AP_ATTACK2
[/Button]

; Title
[TextBox]
Pos=191,168,449,88
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=006001
TextSet=1,LEFT,C_ApAttack
[/TextBox]

; Sub Title
[TextBox]
Pos=191,256,449,60
Outline=1,C_ApOutline
Font=F_ApTextFee
TextID=006002
TextSet=1,LEFT,C_ApError
[/TextBox]

[AniBox]
Pos=120,325,405,56
Frame_1024_600=10,\1024_600\AP_Waiting_,PNG
[/AniBox]

[/Screen]

; Out of Service with QR Image
;////////////////////////////
;        007 Screen
;////////////////////////////

[Screen]
ID=007
Back=199900

; "X" Mark
[Button]
Pos=135,47,60,80
Picture=I_AP_OUT_OF_SERVICE
[/Button]

; Title
[TextBox]
Pos=205,6,420,88
Outline=1,C_ApOutline
Font=F_ApOutOfService
TextID=002001
TextSet=1,LEFT,C_ApOutofService
[/TextBox]

; Sub Title
[TextBox]
Pos=205,94,420,58
Outline=1,C_ApOutline
Font=F_ApMsg
TextID=002002
TextSet=1,LEFT,C_ApError
[/TextBox]

; Error Code
[TextBox]
Pos=145,155,350,47
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue3
TextSet=1,CENTER,C_ApError
[/TextBox]

; Error Description
[TextBox]
Pos=145,202,350,47
Outline=1,C_ApOutline
Font=F_ApMsg
Name=APValue4
TextSet=1,CENTER,C_ApError
[/TextBox]

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=235,255,173,225
[/TextBox]

; QR Code
[TranAdvBox]
Pos=240,263,160,200
[/TranAdvBox]

[/Screen]

;////////////////////////////
;        008 Screen
;////////////////////////////

[Screen]
ID=008
Back=199900
[/Screen]

; ATM + ADDON Application
; Has only two buttons, No Device activated
;////////////////////////////
;       100 Screen
;////////////////////////////

[Screen]
ID=100
Back=199900

; WeatherBox
[WeatherBox]
BackPos=0,0,640,84
TitlePos=0,27,31,104,26
TitlePos=1,336,31,104,26
DatePos=0,27,58,104,22
DatePos=1,336,58,104,22
WeatherPos=0,131,11,85,84
WeatherPos=1,440,11,85,84
TemperPos=0,195,32,34,48
TemperPos=1,252,32,34,48
TemperPos=2,504,32,34,48
TemperPos=3,562,32,34,48
NormalSet=F_ApWeatherNormal,C_ApWeather
AccentSet=F_ApWeatherAccent,C_ApWeather
BackImg=C,I_AP_WEATHER_BACK_C
BackImg=F,I_AP_WEATHER_BACK_F
WeatherImg=0,I_AP_WEATHER_0
WeatherImg=1,I_AP_WEATHER_1
WeatherImg=2,I_AP_WEATHER_2
WeatherImg=3,I_AP_WEATHER_3
WeatherImg=4,I_AP_WEATHER_4
WeatherImg=5,I_AP_WEATHER_5
WeatherImg=6,I_AP_WEATHER_6
WeatherImg=7,I_AP_WEATHER_7
WeatherImg=8,I_AP_WEATHER_8
WeatherImg=9,I_AP_WEATHER_9
[/WeatherBox]

; Val 1. Normal Msg / Welcome
[TextBox]
Name=APValue1
Pos=0,85,640,93
Outline=1,C_ApOutline
Font=F_ApMainTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 2. Short Guide Msg
[TextBox]
TextID=100001
Pos=0,185,640,27
Outline=1,C_ApOutline
Font=F_ApSubTitle
TextSet=0,CENTER,C_ApText
[/TextBox]

; F7 ATM
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue17
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=1,CENTER,C_ApButton
[/Button]

; F8, AddOn AP
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButtonSml
Name=APValue18
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

[/Screen]

;////////////////////////////
;       101 Screen
;////////////////////////////

[Screen]
ID=101
Back=199900

; Welcome Background (PAI)
[AdvBox]
Pos=0,0,640,480
Name=APValue27
[/AdvBox]

; WeatherBox
[WeatherBox]
BackPos=0,0,640,84
TitlePos=0,27,31,104,26
TitlePos=1,336,31,104,26
DatePos=0,27,58,104,22
DatePos=1,336,58,104,22
WeatherPos=0,131,11,85,84
WeatherPos=1,440,11,85,84
TemperPos=0,195,32,34,48
TemperPos=1,252,32,34,48
TemperPos=2,504,32,34,48
TemperPos=3,562,32,34,48
NormalSet=F_ApWeatherNormal,C_ApWeather
AccentSet=F_ApWeatherAccent,C_ApWeather
BackImg=C,I_AP_WEATHER_BACK_C
BackImg=F,I_AP_WEATHER_BACK_F
WeatherImg=0,I_AP_WEATHER_0
WeatherImg=1,I_AP_WEATHER_1
WeatherImg=2,I_AP_WEATHER_2
WeatherImg=3,I_AP_WEATHER_3
WeatherImg=4,I_AP_WEATHER_4
WeatherImg=5,I_AP_WEATHER_5
WeatherImg=6,I_AP_WEATHER_6
WeatherImg=7,I_AP_WEATHER_7
WeatherImg=8,I_AP_WEATHER_8
WeatherImg=9,I_AP_WEATHER_9
[/WeatherBox]

; Val 1. Normal Msg / Welcome
[TextBox]
Name=APValue1
Pos=0,85,640,93
Outline=1,C_ApOutline
Font=F_ApMainTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 1. Normal Msg / Welcome (PAI)
[TextBox]
Name=APValue11
Pos=0,85,420,93
Outline=1,C_ApOutline
Font=F_ApMainTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 2. Short Guide Msg
[TextBox]
Name=APValue2
Pos=29,155,583,60
Outline=1,C_ApOutline
Font=F_ApSubTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 2. Short Guide Msg (PAI)
[TextBox]
Name=APValue12
Pos=29,155,363,60
Outline=1,C_ApOutline
Font=F_ApSubTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState2
Frame_1024_600=10,\1024_600\AP_Card_,PNG
[/AniBox]

; Card Image (PAI)
[AniBox]
Pos=125,220,170,208
Name=APState12
Frame_1024_600=10,\1024_600\AP_Card_,PNG
[/AniBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState3
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; Card Image - IC Card 
[AniBox]
Pos=125,220,170,208
Name=APState13
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; Card Image
[AniBox]
Pos=235,220,170,208
Name=APState4
Frame_1024_600=10,\1024_600\AP_Card_Take_,PNG
[/AniBox]

; Card Image
[AniBox]
Pos=125,220,170,208
Name=APState14
Frame_1024_600=10,\1024_600\AP_Card_Take_,PNG
[/AniBox]

; Card Image (with RFID)
[AniBox]
Pos=314,220,170,208
Name=APState8
Frame_1024_600=10,\1024_600\AP_Card_,PNG
[/AniBox]

; Card Image (with RFID) (PAI)
[AniBox]
Pos=230,220,170,208
Name=APState18
Frame_1024_600=10,\1024_600\AP_Card_,PNG
[/AniBox]

; Card Image - IC Card  (with RFID)
[AniBox]
Pos=314,220,170,208
Name=APState9
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; Card Image - IC Card  (with RFID) (PAI)
[AniBox]
Pos=230,220,170,208
Name=APState19
Frame_1024_600=10,\1024_600\AP_Card_IC_,PNG
[/AniBox]

; RFID Image
[AniBox]
Pos=164,220,170,208
Name=APState10
Frame_1024_600=6,\1024_600\AP_RFID_,PNG
[/AniBox]

; RFID Image (PAI)
[AniBox]
Pos=20,220,170,208
Name=APState20
Frame_1024_600=6,\1024_600\AP_RFID_,PNG
[/AniBox]

; General Text for 3rd party AP(F6 Location) F6 : Bitcoin
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue26
Pos=435,335,200,60
TextSet=1,CENTER,C_ApButton
Picture=I_AP_BUTTON_GREEN
[/Button]

; General Text for 3rd party AP(F8 Location) F8 : 3rd party Application
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButton
Name=APValue28
Pos=POS_Button_F8
TextSet=1,CENTER,C_ApTextFee
Picture=I_AP_BUTTON_GREEN
[/Button]

; F6 : Bitcoin
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue16
Pos=435,335,200,60
TextSet=1,CENTER,C_ApButton
[/Button]

; F8 : 3rd party Application
[Button]
Act=FSCMD,N,F8
ActKey=F8
Font=F_ApButton
Name=APValue18
Pos=435,420,200,60
TextSet=1,CENTER,C_ApButton
[/Button]

; F7 : TangoNet
[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButton
Name=APValue30
Pos=POS_Button_F7
TextSet=1,CENTER,C_ApTextFee
Picture=I_AP_BUTTON_GREEN
[/Button]

; Bitcoin Transaction Button Image (F6 Location)
[AdvBox]
Name=APValue19
Pos=435,335,200,60
[/AdvBox]]

; Cardless Transaction Button Image (F8 Location)
[AdvBox]
Name=APValue20
Pos=POS_Button_F8
[/AdvBox]

; Instruction for 3rd party AP (Press F8)
[TextBox]
Name=APValue21
Pos=0,404,640,93
Outline=1,C_ApOutline
Font=F_ApSubTitleSmall
TextSet=1,CENTER,C_ApText
[/TextBox]

; Val 3. [cash device status] - no RFID
[ImageListBox]
Name=APValue3
Pos=450,245,55,70
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; Val 4. [receipt device status] - no RFID
[ImageListBox]
Name=APValue4
Pos=518,245,55,70
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; Val 5. [cash device status] - with RFID
[ImageListBox]
Name=APValue5
Pos=496,270,55,70
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; Val 6. [receipt device status] - with RFID
[ImageListBox]
Name=APValue6
Pos=496,347,55,70
ListSet=RECEIPT_NO,I_AP_INFO_NO_RECEIPT
ListSet=CASH_NO,I_AP_INFO_NO_CASH
[/ImageListBox]

; QR Code Back Image
;[Button]
;Name=APState30
;Picture=I_AP_BACK_QRCODE
;Pos=578,0,63,80
;[/Button]

; QR Code
;[TranAdvBox]
;Pos=579,4,55,70
;[/TranAdvBox]

[/Screen]

;////////////////////////////
;       102 Screen		(Select Language)
;////////////////////////////

[Screen]
ID=102
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_GLOBE,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F1 (CHINESE)
[Button]
Name=APValue7
Act=FSCMD,N,F1
ActKey=F1
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonSimsun
TextSet=0,CENTER,C_ApText
[/Button]

; F2 (ENGLISH)
[Button]
Name=APValue4
Act=FSCMD,N,F2
ActKey=F2
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F3 (KOREAN)
[Button]
Name=APValue8
Act=FSCMD,N,F3
ActKey=F3
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonGulim
TextSet=0,CENTER,C_ApText
[/Button]

; F4 (SPANISH)
[Button]
Name=APValue5
Act=FSCMD,N,F4
ActKey=F4
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F5 (JAPANESE)
[Button]
Name=APValue9
Act=FSCMD,N,F5
ActKey=F5
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT
Font=F_ApButtonSimsun
TextSet=0,CENTER,C_ApText
[/Button]

; F6 (FRENCH)
[Button]
Name=APValue6
Act=FSCMD,N,F6
ActKey=F6
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApText
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       103 Screen		(Enter PIN)
;////////////////////////////

[Screen]
ID=103
Back=199901

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SECURE,64,64
[/TextBox]

; Sub Title - 3 lines including AID
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; PASSWORD
[EditBox]
ActKey=ENTER
Act=FSCMD,N,PIN
AutoRun=1
AFocus=1
Font=F_ApTitle
MaxInChar=12
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
Pos=185,253,278,52
Type=PASSWORD
[/EditBox]

; Bottom Arrow
[TextBox]
Pos=310,376,20,24
Picture=I_AP_ICON_ARROW
[/TextBox]

; Under Guide
[TextBox]
Pos=155,310,330,60
Font=F_ApUnderMsg
Name=APValue4
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

[/Screen]

;////////////////////////////
;       105 Screen	(Select Transaction)
;////////////////////////////

[Screen]
ID=105
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Additional Function (F1, F3, F5, F7)

; Default Gray FDK Button (APState 1,3,5,7)
[Button]
Name=APState1
Picture=I_AP_BUTTON_LEFT
Pos=POS_Button_F1
[/Button]
[Button]
Name=APState3
Picture=I_AP_BUTTON_LEFT
Pos=POS_Button_F3
[/Button]
[Button]
Name=APState5
Picture=I_AP_BUTTON_LEFT
Pos=POS_Button_F5
[/Button]
[Button]
Name=APState7
Picture=I_AP_BUTTON_LEFT
Pos=POS_Button_F7
[/Button]

; Green FDK Button (APState 11,13,15,17)
[Button]
Name=APState11
Picture=I_AP_BUTTON_GREEN
Pos=POS_Button_F1
[/Button]
[Button]
Name=APState13
Picture=I_AP_BUTTON_GREEN
Pos=POS_Button_F3
[/Button]
[Button]
Name=APState15
Picture=I_AP_BUTTON_GREEN
Pos=POS_Button_F5
[/Button]
[Button]
Name=APState17
Picture=I_AP_BUTTON_GREEN
Pos=POS_Button_F7
[/Button]

; Custom Logo (APValue 11,13,15,17)
[AdvBox]
Name=APValue11
Pos=POS_Button_F1
[/AdvBox]
[AdvBox]
Name=APValue13
Pos=POS_Button_F3
[/AdvBox]
[AdvBox]
Name=APValue15
Pos=POS_Button_F4
[/AdvBox]
[AdvBox]
Name=APValue17
Pos=POS_Button_F5
[/AdvBox]

; Function Key Text (APValue 21,23,25,27)
; SHOULD BE ACTIVATED
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButtonSml
Name=APValue21
Pos=POS_Button_F1
TextSet=1,CENTER,C_ApButton
[/Button]

[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButtonSml
Name=APValue23
Pos=POS_Button_F3
TextSet=1,CENTER,C_ApButton
[/Button]

[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButtonSml
Name=APValue25
Pos=POS_Button_F5
TextSet=1,CENTER,C_ApButton
[/Button]

[Button]
Act=FSCMD,N,F7
ActKey=F7
Font=F_ApButtonSml
Name=APValue27
Pos=POS_Button_F7
TextSet=1,CENTER,C_ApButton
[/Button]

; Right Side.. Default ATM Transactions
; CW, TR, BI using default Gray Button Image
; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue6
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       106 Screen	(Select Receipt)
;////////////////////////////

[Screen]
ID=106
Back=199902

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=106001
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_RECEIPT,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[ImageListBox]
Name=APValue7
Pos=55,230,100,180
ListSet=SAVEPAPER_DRECEIPT,I_AP_GUIDE_QR
ListSet=SAVEPAPER_TREE,I_AP_GUIDE_SAVEPAPER_TREE
[/ImageListBox]

; Guide Text 1
[TextBox]
Pos=170,205,270,180
Font=F_ApGuideMsg
Name=APValue8
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Guide Text 2
[TextBox]
Pos=170,370,270,50
Font=F_ApUnderMsg
Name=APValue9
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Guide Text 3
[TextBox]
Pos=170,415,270,20
Font=F_ApUnderMsg
Name=APValue10
TextSet=1,LEFT,C_ApTextAccent
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Name=APValue1
Font=F_ApButtonSml
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,QRCODE
ActKey=F4
Name=APValue2
Font=F_ApButtonSml
Picture=I_AP_BUTTON_RIGHT
Pos=POS_Button_F4
TextSet=1,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,NO
ActKey=F6
Name=APValue3
Font=F_ApButtonSml
Picture=I_AP_BUTTON_RIGHT
Pos=POS_Button_F6
TextSet=1,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; F2 Button Icon
[Button]
Picture=I_AP_BUTTONICON_PAPERRECEIPT
Name=APState4
Pos=462,175,31,40
[/Button]

; F4 Button Icon
[Button]
Picture=I_AP_BUTTONICON_DIGITALRECEIPT
Name=APState5
Pos=462,260,31,40
[/Button]

; F6 Button Icon
[Button]
Picture=I_AP_BUTTONICON_NORECEIPT
Name=APState6
Pos=462,346,31,40
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       107 Screen	(YES/NO)
;////////////////////////////

[Screen]
ID=107
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_QUESTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Receipt Paper
[Button]
Picture=I_AP_RECEIPT_PAPER
Pos=55,150,310,330
Name=APValue4
[/Button]

; Contents
[Button]
Pos=70,225,285,255
Name=APValue5
Font=F_ApReceiptSml
TextSet=1,LEFT,C_ApReceipt
[/Button]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4
Font=F_ApButton
TextID="No"
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       109 Screen	 (Fee Notice)
;////////////////////////////

[Screen]
ID=109
Back=199902

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Guide     => The owner of this terminal,
[TextBox]
Pos=49,199,360,45
Font=F_ApTextFee
Name=APValue4
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Owner     => OWNER NAME
[TextBox]
Pos=49,244,360,25
Font=F_ApTextFee
Name=APValue5
TextSet=1,LEFT,C_ApTextAccent
[/TextBox]

; Fee   => Charge a fee of..
[TextBox]
Pos=49,289,230,25
Font=F_ApTextFee
Name=APValue6
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Amount 1 => Surcharge Amount
[TextBox]
Pos=260,289,155,25
Font=F_ApTextFee
Name=APValue7
TextSet=1,LEFT,C_ApTextAccent
[/TextBox]

; Or    => NOT USE
[TextBox]
Pos=299,289,25,25
Font=F_ApTextFee
Name=APValue8
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Amount 2   => NOT USE
[TextBox]
Pos=324,289,40,25
Font=F_ApTextFee
Name=APValue9
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Guide => for Cash Withdrawal
[TextBox]
Pos=49,314,360,25
Font=F_ApTextFee
Name=APValue10
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Amount 3  => NOT USE
[TextBox]
Pos=49,339,80,25
Font=F_ApTextFee
Name=APValue11
TextSet=1,CENTER,C_ApTextAccent
[/TextBox]

; Guide   => NOT USE
[TextBox]
Pos=129,339,280,25
Font=F_ApTextFee
Name=APValue12
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; [Cash Depot] Admin Fee Label
[TextBox]
Pos=49,339,230,25
Font=F_ApTextFee
Name=APValue14
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; [Cash Depot] Admin Fee Value
[TextBox]
Pos=260,339,155,25
Font=F_ApTextFee
Name=APValue15
TextSet=1,LEFT,C_ApTextAccent
[/TextBox]

; Guide    => This fee is in addition to any.....
[TextBox]
Pos=49,374,360,60
Font=F_ApTextFee
Name=APValue13
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4
Font=F_ApButton
TextID="No"
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F8,CANCEL
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
Pos=POS_Button_F8
Picture=I_AP_BUTTON_RED_RIGHT
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       111 Screen		(Select Account)
;////////////////////////////

[Screen]
ID=111
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_SELECTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue4
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue5
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
